2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:27,996 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:01:27,996 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 18:01:28,944 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:28,945 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:29,013 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 18:01:29,985 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:29,986 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:30,048 INFO: Plan 1: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 18:01:30,786 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:30,816 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:30,817 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:31,276 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:31,308 INFO: Plan 1: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:01:31,335 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:01:32,308 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:32,309 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:32,366 INFO: Plan 0: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 18:01:33,165 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:33,167 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:33,167 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:33,300 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:33,354 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:01:33,381 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:01:33,742 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:33,764 INFO: Plan 0: ḡ=6, γE[v]=7.5, Q=13.5
2026-09-21 18:01:33,765 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:34,082 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:34,084 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:34,085 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:35,415 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:35,469 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:35,471 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:01:35,472 INFO: Plan 0: ḡ=3, γE[v]=7.5, Q=10.5
2026-09-21 18:01:35,473 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:35,493 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:35,495 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:35,496 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:01:35,514 INFO: Plan 0: ḡ=2, γE[v]=7.5, Q=9.5
2026-09-21 18:01:36,024 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:36,025 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:36,079 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:01:36,484 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:36,508 INFO: Plan 0: ḡ=11, γE[v]=2.0, Q=13.0
2026-09-21 18:01:36,551 INFO: Plan 1: ḡ=0, γE[v]=12.5, Q=12.5
2026-09-21 18:01:36,552 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:36,554 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:36,556 INFO: Plan 0: ḡ=12, γE[v]=1.0, Q=13.0
2026-09-21 18:01:37,357 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:37,357 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:37,377 INFO: Plan 0: ḡ=4, γE[v]=5.0, Q=9.0
2026-09-21 18:01:37,400 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:37,401 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:37,420 INFO: Plan 0: ḡ=2, γE[v]=7.5, Q=9.5
2026-09-21 18:01:37,775 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:37,776 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:37,794 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:38,681 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:38,682 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0
2026-09-21 18:01:38,683 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:38,979 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:38,980 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:38,981 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:39,614 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:39,616 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:39,631 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:40,098 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:40,118 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 18:01:40,140 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:01:41,108 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:41,136 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:41,175 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 18:01:41,940 INFO: Retrying request to /chat/completions in 0.407417 seconds
2026-09-21 18:01:42,196 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:42,260 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:01:42,872 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:42,873 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:42,895 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:42,896 INFO: Plan 0: ḡ=3, γE[v]=20.0, Q=23.0
2026-09-21 18:01:47,687 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:47,688 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:01:47,711 INFO: Plan 0: ḡ=4, γE[v]=5.0, Q=9.0
2026-09-21 18:02:03,249 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:02:03,250 INFO: Plan 2: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 18:02:03,251 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:05,782 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:05,853 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:05,855 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:06,697 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:06,698 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:06,699 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:08,163 INFO: Plan 2: ḡ=0, γE[v]=7.5, Q=7.5
2026-09-21 18:02:08,195 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 18:02:08,197 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:08,350 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:08,350 INFO: Plan 0: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 18:02:08,351 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:09,468 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:02:09,469 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:02:09,470 INFO: Plan 2: ḡ=12, γE[v]=11.5, Q=23.5
2026-09-21 18:02:10,874 INFO: Plan 1: ḡ=0, γE[v]=7.5, Q=7.5
2026-09-21 18:02:10,908 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:02:10,909 INFO: Plan 0: ḡ=12, γE[v]=9.0, Q=21.0
2026-09-21 18:02:11,274 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:11,303 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:11,304 INFO: Plan 1: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 18:02:12,241 INFO: Plan 0: ḡ=0, γE[v]=60.0, Q=60.0
2026-09-21 18:02:12,242 INFO: Plan 2: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 18:02:12,243 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:02:13,570 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:02:13,571 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:02:13,597 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:02:14,168 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:14,199 INFO: Plan 0: ḡ=0, γE[v]=10.0, Q=10.0
2026-09-21 18:02:14,200 INFO: Plan 1: ḡ=0, γE[v]=10.0, Q=10.0
2026-09-21 18:02:15,365 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:15,366 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:15,367 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:02:15,840 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:15,841 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:15,844 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:15,945 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:02:15,947 INFO: Plan 1: ḡ=22, γE[v]=15.0, Q=37.0
2026-09-21 18:02:15,948 INFO: Plan 2: ḡ=22, γE[v]=15.0, Q=37.0
2026-09-21 18:02:16,002 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:02:16,003 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:02:16,004 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:02:16,374 INFO: Plan 2: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 18:02:16,375 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
