2026-09-21 17:35:02,409 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 27
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 17:36:00,396 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:00,397 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 17:36:00,398 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 17:36:00,910 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:00,911 INFO: Plan 0: ḡ=7, γE[v]=7.5, Q=14.5
2026-09-21 17:36:00,913 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:00,967 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:36:00,968 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:36:00,969 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:36:02,122 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:02,122 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:02,177 INFO: Plan 0: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 17:36:02,179 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:02,180 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:02,230 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 17:36:02,618 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:02,619 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:02,620 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:03,812 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:03,813 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:03,985 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:03,986 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:03,987 INFO: Plan 1: ḡ=2, γE[v]=7.5, Q=9.5
2026-09-21 17:36:03,988 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:04,009 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 17:36:04,011 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 17:36:04,011 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 17:36:04,037 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:04,039 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:04,039 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:04,088 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:04,089 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:04,090 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:05,115 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:05,145 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:36:05,146 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
