2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:13,275 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:13,275 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:36:14,841 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:14,909 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:36:14,911 INFO: Plan 1: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-22 15:36:16,028 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:16,029 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:16,081 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:36:16,719 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:16,720 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:16,772 INFO: Plan 0: ḡ=6, γE[v]=7.5, Q=13.5
2026-09-22 15:36:16,944 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:17,003 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:36:17,004 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:36:17,055 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:17,057 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:17,058 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:17,415 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0
2026-09-22 15:36:17,417 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:17,418 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:18,443 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:18,444 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:18,444 INFO: Plan 0: ḡ=2, γE[v]=7.5, Q=9.5
2026-09-22 15:36:18,918 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:18,944 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:36:18,945 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:36:19,520 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:19,521 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:36:19,576 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
